 Cargo.lock                                         |   89 +-
 crates/common/src/facts/source_span/export.rs      |   10 +
 .../common/src/facts/source_span/export/error.rs   |   42 +
 crates/common/src/facts/source_span/export/kind.rs |    8 +
 .../common/src/facts/source_span/export/record.rs  |  134 +++
 .../facts/source_span/export/record/deserialize.rs |   41 +
 .../facts/source_span/export/record/sort_key.rs    |   15 +
 .../src/facts/source_span/export/validation.rs     |   31 +
 crates/common/src/facts/source_span/fact.rs        |    5 +
 crates/common/src/facts/source_span/fact/error.rs  |   34 +
 crates/common/src/facts/source_span/fact/record.rs |  123 +++
 .../facts/source_span/fact/record/deserialize.rs   |   40 +
 crates/common/src/facts/source_span/file_count.rs  |   71 ++
 crates/common/src/facts/tests.rs                   |   56 ++
 crates/common/src/facts/tests/fact_dtos.rs         |  505 ++++++++++
 .../src/facts/tests/graph_and_source_span.rs       |  258 +++++
 crates/common/src/facts/tests/origin_paths.rs      |  598 ++++++++++++
 crates/common/src/facts/tests/relation_export.rs   |  501 ++++++++++
 crates/common/src/facts/tests/relation_index.rs    |  678 +++++++++++++
 crates/common/src/facts/tests/relation_json.rs     |  140 +++
 crates/common/src/facts/tests/shape_index.rs       |  188 ++++
 crates/common/src/facts/tests/typed_fact_json.rs   |  634 ++++++++++++
 crates/common/src/facts/typed_fact.rs              |    5 +
 crates/common/src/facts/typed_fact/export.rs       |   88 ++
 crates/common/src/facts/typed_fact/fact.rs         |   21 +
 .../src/facts/typed_fact/fact/deserialize.rs       |   16 +
 .../facts/typed_fact/fact/deserialize/construct.rs |   89 ++
 .../src/facts/typed_fact/fact/deserialize/raw.rs   |   78 ++
 .../common/src/facts/typed_fact/fact/serialize.rs  |  102 ++
 crates/common/src/facts/typed_fact_set.rs          |   43 +
 .../common/src/facts/typed_fact_set/iterators.rs   |   32 +
 .../src/facts/typed_fact_set/source_spans.rs       |   34 +
 crates/common/src/lib.rs                           |    7 +
 crates/common/src/origin.rs                        |   15 +
 crates/common/src/origin/export_key.rs             |  241 +++++
 crates/common/src/origin/graph.rs                  |  160 +++
 crates/common/src/origin/key.rs                    |   46 +
 crates/common/src/origin/macros.rs                 |  305 ++++++
 crates/common/src/origin/tests.rs                  |  426 ++++++++
 crates/common/src/shape.rs                         |  416 ++++++++
 crates/common/src/shape/describe.rs                |  145 +++
 crates/common/src/shape/field_value.rs             |   65 ++
 crates/common/src/shape/graph.rs                   |  276 ++++++
 crates/common/src/shape/hash.rs                    |  285 ++++++
 crates/common/tests/origin_compile.rs              |   29 +
 crates/common/tests/shape_describe_compile.rs      |   11 +
 .../tests/ui/origin_export_key_raw_strings.rs      |    5 +
 .../tests/ui/origin_export_key_raw_strings.stderr  |   31 +
 .../tests/ui/shape_describe_duplicate_attrs.rs     |   15 +
 .../tests/ui/shape_describe_duplicate_attrs.stderr |   11 +
 .../tests/ui/shape_describe_empty_kind_or_label.rs |   18 +
 .../ui/shape_describe_empty_kind_or_label.stderr   |   11 +
 .../tests/ui/shape_describe_empty_skip_reason.rs   |   11 +
 .../ui/shape_describe_empty_skip_reason.stderr     |    5 +
 .../tests/ui/shape_describe_missing_policy.rs      |   10 +
 .../tests/ui/shape_describe_missing_policy.stderr  |    5 +
 .../tests/ui/shape_describe_multiple_policies.rs   |   11 +
 .../ui/shape_describe_multiple_policies.stderr     |    6 +
 .../tests/ui/shape_describe_unknown_attrs.rs       |   18 +
 .../tests/ui/shape_describe_unknown_attrs.stderr   |   11 +
 .../tests/ui/shape_describe_unknown_dimension.rs   |   11 +
 .../ui/shape_describe_unknown_dimension.stderr     |    5 +
 .../common/tests/ui/shape_hash_fact_raw_digest.rs  |   13 +
 .../tests/ui/shape_hash_fact_raw_digest.stderr     |   14 +
 .../ui/typed_fact_relation_count_raw_relation.rs   |    5 +
 .../typed_fact_relation_count_raw_relation.stderr  |   13 +
 .../ui/typed_fact_relation_raw_column_strings.rs   |   14 +
 .../typed_fact_relation_raw_column_strings.stderr  |   41 +
 .../ui/typed_fact_relation_raw_constructor.rs      |    5 +
 .../ui/typed_fact_relation_raw_constructor.stderr  |   18 +
 crates/fe/src/analyze.rs                           |  885 +++++++++++++++++
 crates/fe/src/analyze/codegen_reports.rs           |  262 +++++
 crates/fe/src/analyze/render.rs                    |  388 ++++++++
 crates/fe/src/analyze/report.rs                    |  362 +++++++
 crates/fe/src/analyze/report/origin_count.rs       |  142 +++
 crates/fe/src/analyze/report/origin_facts.rs       |  384 ++++++++
 crates/fe/src/analyze/report/shape.rs              |  468 +++++++++
 crates/fe/src/analyze/report/source_map.rs         |  455 +++++++++
 crates/fe/src/analyze/report/validation.rs         |  123 +++
 crates/fe/src/analyze/tests.rs                     |  251 +++++
 crates/fe/src/analyze/tests/cli_basic.rs           |  150 +++
 crates/fe/src/analyze/tests/cli_origin_facts.rs    |  261 +++++
 crates/fe/src/analyze/tests/cli_shape.rs           |  178 ++++
 crates/fe/src/analyze/tests/cli_source_maps.rs     |  219 +++++
 crates/fe/src/analyze/tests/origin_fact_report.rs  |  253 +++++
 crates/fe/src/analyze/tests/report_schema.rs       |  283 ++++++
 crates/fe/src/analyze/tests/shape_report.rs        |  223 +++++
 crates/fe/src/analyze/tests/source_map_report.rs   |  253 +++++
 crates/fe/src/build.rs                             |  591 ++++++++++-
 crates/fe/src/main.rs                              |  107 ++
 crates/fe/src/test/mod.rs                          |  604 +++++++++++-
 crates/hir/Cargo.toml                              |    1 +
 crates/hir/src/lib.rs                              |    1 +
 crates/hir/src/origin.rs                           |  186 ++++
 crates/hir/tests/origin.rs                         |  305 ++++++
 crates/hir/tests/origin_compile.rs                 |   23 +
 .../tests/ui/hir_origin_export_key_raw_strings.rs  |   15 +
 .../ui/hir_origin_export_key_raw_strings.stderr    |   50 +
 .../hir/tests/ui/hir_origin_expr_stmt_mismatch.rs  |   15 +
 .../tests/ui/hir_origin_expr_stmt_mismatch.stderr  |   27 +
 crates/hir/tests/ui/hir_origin_raw_key_escape.rs   |   15 +
 .../hir/tests/ui/hir_origin_raw_key_escape.stderr  |   17 +
 .../ui/semantic_origin_export_local_key_escape.rs  |    7 +
 .../semantic_origin_export_local_key_escape.stderr |   14 +
 crates/mir/Cargo.toml                              |    1 +
 crates/mir/src/instance/runtime.rs                 |   13 +-
 crates/mir/src/lib.rs                              |   13 +
 crates/mir/src/origin.rs                           |   35 +
 crates/mir/src/origin/fact_graph.rs                |  208 ++++
 crates/mir/src/origin/package.rs                   |  296 ++++++
 crates/mir/src/origin/runtime_identity.rs          |  181 ++++
 crates/mir/src/origin/tests.rs                     |  587 +++++++++++
 crates/mir/src/runtime/ir.rs                       |  633 ++++++++++--
 crates/mir/src/runtime/lower/body.rs               |   46 +-
 crates/mir/tests/origin_compile.rs                 |   29 +
 .../tests/ui/runtime_fact_owner_key_mismatch.rs    |   63 ++
 .../ui/runtime_fact_owner_key_mismatch.stderr      |  126 +++
 .../mir/tests/ui/runtime_origin_raw_key_escape.rs  |   13 +
 .../tests/ui/runtime_origin_raw_key_escape.stderr  |   11 +
 .../ui/runtime_package_body_origin_raw_symbol.rs   |    7 +
 .../runtime_package_body_origin_raw_symbol.stderr  |   13 +
 .../ui/runtime_site_export_local_key_escape.rs     |   13 +
 .../ui/runtime_site_export_local_key_escape.stderr |   21 +
 .../ui/runtime_terminator_origin_raw_block.rs      |    7 +
 .../ui/runtime_terminator_origin_raw_block.stderr  |   24 +
 crates/shape-derive/Cargo.toml                     |   16 +
 crates/shape-derive/src/lib.rs                     |  493 ++++++++++
 299 files changed, 33791 insertions(+), 167 deletions(-)
